Subject,Age,Sex
A00037368,12,1
A00040827,18,2
A00043466,19,1
A00043649,22,1
A00035881,24,2
A00040248,77,2
A00044344,63,2
A00031166,21,1
A00037375,55,1
A00044370,56,2
A00039856,83,2
A00028678,69,1
A00041505,44,2
A00038414,60,2
A00035588,24,1
A00039432,59,2
A00040174,48,2
A00040992,9,1
A00035377,15,2
A00035378,54,2
A00040874,34,2
A00039218,26,1
A00051023,54,2
A00037115,48,2
A00029076,20,1
A00039084,27,2
A00043240,15,2
A00023510,23,1
A00040462,47,2
A00039168,50,1
A00039819,24,1
A00041557,9,1
A00028399,53,1
A00039951,42,1
A00040285,68,1
A00035606,48,2
A00029219,77,1
A00035941,14,2
A00033963,66,2
A00037160,18,1
A00034074,17,2
A00028266,65,2
A00040116,50,2
A00030912,62,2
A00039974,60,2
A00037817,55,2
A00044344,63,2
A00033180,18,2
A00031607,42,2
A00040461,52,2
A00039461,45,1
A00038411,44,2
A00040104,67,2
A00037377,49,2
A00029303,19,2
A00039500,45,2
A00037767,54,2
A00031216,18,2
A00035926,21,1
A00044291,24,2
A00039636,23,1
A00040525,43,2
A00029127,23,1
A00041540,46,2
A00039393,49,2
A00035292,11,1
A00035440,62,2
A00040351,75,2
A00037818,74,1
A00034073,16,1
A00044427,75,2
A00037439,53,1
A00039083,79,2
A00040915,21,1
A00039845,72,2
A00028929,63,2
A00043617,47,2
A00033247,22,1
A00028995,49,2
A00043417,53,2
A00038806,62,2
A00037646,53,2
A00028271,61,1
A00029215,54,2
A00043722,28,1
A00044011,44,2
A00039593,66,2
A00039758,66,1
A00039490,71,2
A00050720,40,2
A00029473,71,2
A00050721,46,2
A00040990,42,2
A00028177,24,2
A00027439,15,1
A00035054,81,1
A00037459,13,1
A00038831,23,1
A00028150,44,2
A00044084,17,2
A00050912,53,2
A00038603,8,2
A00037877,19,2
A00039040,83,2
A00043450,22,2
A00037386,57,2
A00043762,53,2
A00029104,44,2
A00037848,32,1
A00044100,54,2
A00039686,21,2
A00028340,75,2
A00032876,60,2
A00028152,51,1
A00037396,31,2
A00039353,52,2
A00008399,23,1
A00031794,63,2
A00040440,8,2
A00040757,49,2
A00037511,31,1
A00028185,26,1
A00008326,59,2
A00038213,21,2
A00044408,82,2
A00039639,71,1
A00037725,30,1
A00043283,44,1
A00039276,58,2
A00039895,50,2
A00028207,26,2
A00027159,11,1
A00043462,21,1
A00040556,9,1
A00035337,81,2
A00038159,18,1
A00037119,45,1
A00028468,46,1
A00035744,49,2
A00039143,24,2
A00039559,66,1
A00028613,64,2
A00033609,47,1
A00050795,22,1
A00039257,55,2
A00038115,38,2
A00038519,78,2
A00038642,28,1
A00039488,27,1
A00033673,66,2
A00028352,23,2
A00040500,51,2
A00034987,42,2
A00034400,59,2
A00033643,26,1
A00028845,76,1
A00029126,34,1
A00037458,16,2
A00031605,39,2
A00037081,35,2
A00029075,71,1
A00018030,11,2
A00028871,40,2
A00039640,68,2
A00035076,73,1
A00039755,22,2
A00031217,18,1
A00028844,19,1
A00040594,51,1
A00039635,53,2
A00019903,83,1
A00040055,59,2
A00050977,71,2
A00039277,27,2
A00039685,50,1
A00050742,53,2
A00034193,27,2
A00039966,69,2
A00040784,60,2
A00040581,6,2
A00028429,20,2
A00030981,14,2
A00041049,58,2
A00043282,16,2
A00043383,49,2
A00031881,15,1
A00050911,66,2
A00034093,75,1
A00044410,71,2
A00044217,9,1
A00040257,70,2
A00037726,56,2
A00028912,67,1
A00039118,49,2
A00044307,21,1
A00040439,58,2
A00044130,22,2
A00028842,42,1
A00033231,18,1
A00035036,30,1
A00033589,58,2
A00037378,24,1
A00038731,21,2
A00037110,52,2
A00040628,20,2
A00033021,74,2
A00037421,44,2
A00037120,67,2
A00040054,71,1
A00027651,68,2
A00028691,59,2
A00044345,47,2
A00034385,34,2
A00039699,59,1
A00037783,38,1
A00037483,11,1
A00039975,65,1
A00037522,64,1
A00028753,41,2
A00040342,13,2
A00035504,49,2
A00040890,23,2
A00043299,34,2
A00033849,57,2
A00039916,72,2
A00035765,40,2
A00043822,8,1
A00033764,48,2
A00030947,36,2
A00043635,51,1
A00038957,50,2
A00035879,22,1
A00037476,20,1
A00037510,60,2
A00031872,59,1
A00040536,74,2
A00040226,29,2
A00040383,52,2
A00033647,68,2
A00040891,57,2
A00039655,69,1
A00040286,65,2
A00033903,58,2
A00039249,52,2
A00050679,81,2
A00031272,22,2
A00031894,41,1
A00040151,32,2
A00025566,72,1
A00040623,34,2
A00039965,75,1
A00037712,54,1
A00035943,26,2
A00035633,49,1
A00029230,51,2
A00038424,66,2
A00013809,61,2
A00038805,70,2
A00039431,33,2
A00038605,20,2
A00031683,51,1
A00031625,30,2
A00037545,58,1
A00028339,56,2
A00037267,54,2
A00040494,45,2
A00050815,44,1
A00033232,27,1
A00039607,42,2
A00035798,44,1
A00035562,51,2
A00040182,71,2
A00034826,65,2
A00037445,31,2
A00028522,84,1
A00037531,21,2
A00033735,70,2
A00040382,79,1
A00030913,18,1
A00043384,21,2
A00028400,48,2
A00040117,6,1
A00040324,70,1
A00035437,56,2
A00037589,79,2
A00043520,28,1
A00038817,49,2
A00033834,51,2
A00028656,20,2
A00032010,76,2
A00039756,80,2
A00040629,76,2
A00040181,85,2
A00038718,21,1
A00037244,51,1
A00044131,22,1
A00031578,10,2
A00038189,29,2
A00035561,11,1
A00039560,48,2
A00040543,19,2
A00040573,27,2
A00028380,60,2
A00040343,63,2
A00029979,20,2
A00031871,33,1
A00037116,23,2
A00033022,62,1
A00043758,16,2
A00021039,67,2
A00032862,50,2
A00037124,60,2
A00039331,59,2
A00039700,77,2
A00037123,18,2
A00033998,62,1
A00038158,18,1
A00040580,60,2
A00033832,39,2
A00029304,32,1
A00043521,44,2
A00032817,11,1
A00035960,21,2
A00028430,57,2
A00040301,23,2
A00037647,24,2
A00033747,26,2
A00035699,46,2
A00033734,63,2
A00028521,80,1
A00037117,27,1
A00027167,14,2
A00044154,53,2
A00038959,57,2
A00028822,57,2
A00038706,13,1
A00044012,19,2
A00038285,19,1
A00040678,46,2
A00032008,6,2
A00038832,19,2
A00037266,24,1
A00037387,18,1
A00031219,17,2
A00039075,16,1
A00039657,83,2
A00028192,49,1
A00043494,9,1
A00029231,23,2
A00028694,25,2
A00033748,58,2
A00028184,57,1
A00037492,55,1
A00033011,41,2
A00031145,18,1
A00037582,37,1
A00038998,26,1
A00039866,12,2
A00034350,11,1
A00030989,30,2
A00037768,41,2
A00032875,37,2
A00037118,27,1
A00035840,25,2
A00028858,80,1
A00035625,49,2
A00037831,49,2
A00039943,15,2
A00037457,55,2
A00039669,61,2
A00034854,21,2
A00030990,66,2
A00031452,50,1
A00027443,15,1
A00037112,35,2
A00037866,37,1
A00044369,66,1
A00040944,35,1
A00028625,73,1
A00037122,27,1
A00028766,19,1
A00040806,45,1
A00044405,49,2
A00039952,65,2
A00043739,49,2
A00037635,59,1
A00037784,41,1
A00035291,13,2
A00038520,62,2
A00028552,61,2
A00035951,44,1
A00043634,58,2
A00040517,61,1
A00039159,18,2
A00038623,42,2
A00035940,16,1
A00029092,20,2
A00044068,79,2
A00040740,23,1
A00043509,23,1
A00035827,36,1
A00040741,66,2
A00035869,12,2
A00034827,47,1
A00031629,15,1
A00043790,49,2
A00040091,60,2
A00031604,25,2
A00044171,18,2
A00033752,65,2
A00028605,59,1
A00037198,31,2
A00033248,21,1
A00040493,45,2
A00032864,11,1
A00031167,47,2
A00035796,48,1
A00028246,55,2
A00043324,46,2
A00031411,9,2
A00039820,57,2
A00033640,21,1
A00037170,30,1
A00031549,23,2
A00039041,60,2
A00038522,25,1
A00038616,29,1
A00028389,61,1
A00041503,8,1
A00037111,52,2
A00039463,25,2
A00031459,20,1
A00035945,13,1
A00039391,37,2
A00039846,58,2
A00040152,76,1
A00035608,24,1
A00039074,47,2
A00010893,28,1
A00028606,22,1
A00028994,54,2
A00031832,12,1
A00027544,22,1
A00043677,25,1
A00030980,13,2
A00033714,15,1
A00031893,51,2
A00035363,22,1
A00040567,65,2
A00039988,73,1
A00035364,12,1
A00043325,56,1
A00035553,23,1
A00033962,65,1
A00040225,63,1
A00028754,42,2
A00037588,57,1
A00039923,72,2
A00028287,21,2
A00040599,61,2
A00031410,9,2
A00040524,25,2
A00040312,66,1
A00035072,36,2
A00039783,74,1
A00032007,20,1
A00035535,43,2
A00028784,43,2
A00040311,66,2